"Date","Time","VehicleType","Route","Reason","DelayDuration"
2024-09-28,"06:11:47","Streetcar","Route 194","Weather",50
2024-08-27,"11:10:04","Bus","Route 170","Operational",36
2024-01-17,"16:47:49","Bus","Route 21","Operational",33
2024-04-30,"01:13:16","Bus","Route 59","Weather",2
2024-04-27,"03:06:03","Bus","Route 83","Operational",2
2024-09-08,"16:04:27","Streetcar","Route 17","Mechanical",49
2024-02-21,"09:48:07","Subway","Route 47","Weather",16
2024-02-08,"16:52:11","Subway","Route 185","Mechanical",13
2024-04-09,"17:04:02","Bus","Route 10","Emergency",40
2024-07-05,"22:46:48","Bus","Route 35","Mechanical",51
2024-12-25,"01:28:43","Subway","Route 62","Operational",43
2024-08-28,"03:05:47","Bus","Route 188","Weather",56
2024-11-24,"18:50:13","Bus","Route 127","Operational",46
2024-01-12,"18:49:56","Bus","Route 159","Operational",17
2024-08-04,"16:55:45","Streetcar","Route 63","Mechanical",59
2024-12-02,"15:55:25","Streetcar","Route 147","Mechanical",42
2024-02-02,"04:10:35","Bus","Route 153","Operational",6
2024-10-06,"07:37:16","Streetcar","Route 15","Mechanical",48
2024-01-29,"04:04:14","Streetcar","Route 94","Mechanical",8
2024-07-16,"17:24:33","Subway","Route 135","Operational",6
2024-02-21,"09:50:37","Bus","Route 145","Operational",27
2024-06-18,"02:33:24","Bus","Route 99","Mechanical",40
2024-09-06,"14:50:09","Bus","Route 67","Mechanical",2
2024-05-14,"16:43:16","Streetcar","Route 83","Emergency",3
2024-05-01,"15:21:14","Streetcar","Route 59","Mechanical",28
2024-11-06,"00:24:16","Bus","Route 72","Mechanical",47
2024-05-31,"23:25:58","Streetcar","Route 94","Emergency",14
2024-09-23,"03:17:46","Bus","Route 165","Security",4
2024-12-17,"03:02:23","Streetcar","Route 50","Weather",41
2024-06-30,"19:58:59","Bus","Route 58","Operational",11
2024-09-18,"01:18:14","Streetcar","Route 145","Mechanical",13
2024-06-27,"07:05:14","Streetcar","Route 152","Mechanical",23
2024-08-06,"03:04:46","Streetcar","Route 30","Emergency",54
2024-11-02,"09:11:05","Bus","Route 91","Weather",13
2024-09-03,"03:51:05","Streetcar","Route 185","Weather",33
2024-10-18,"23:19:20","Subway","Route 29","Operational",13
2024-02-29,"23:04:54","Streetcar","Route 171","Mechanical",31
2024-12-26,"01:19:21","Bus","Route 55","Emergency",44
2024-06-07,"17:43:12","Subway","Route 55","Mechanical",6
2024-02-28,"19:16:38","Subway","Route 10","Operational",51
2024-11-09,"14:31:07","Streetcar","Route 187","Mechanical",7
2024-05-29,"10:39:28","Subway","Route 111","Mechanical",40
2024-01-26,"20:27:47","Bus","Route 162","Operational",27
2024-12-31,"13:27:41","Streetcar","Route 59","Weather",41
2024-12-16,"06:23:32","Streetcar","Route 80","Operational",51
2024-11-28,"09:00:36","Streetcar","Route 13","Weather",52
2024-09-12,"16:14:31","Subway","Route 37","Security",32
2024-07-10,"19:01:36","Bus","Route 134","Mechanical",13
2024-02-04,"01:56:13","Bus","Route 52","Operational",56
2024-05-05,"09:43:04","Bus","Route 144","Operational",17
2024-10-14,"10:57:21","Subway","Route 86","Mechanical",47
2024-12-17,"03:46:40","Bus","Route 78","Emergency",31
2024-03-11,"21:38:26","Subway","Route 103","Mechanical",38
2024-06-15,"10:49:39","Subway","Route 170","Emergency",53
2024-12-17,"07:36:46","Streetcar","Route 65","Security",42
2024-10-12,"14:01:46","Streetcar","Route 162","Mechanical",33
2024-09-22,"11:32:08","Streetcar","Route 156","Operational",30
2024-01-09,"18:25:05","Bus","Route 49","Security",35
2024-02-08,"05:56:08","Subway","Route 118","Weather",59
2024-10-23,"10:08:18","Subway","Route 131","Emergency",6
2024-04-30,"16:36:48","Bus","Route 23","Mechanical",36
2024-07-28,"18:38:26","Bus","Route 75","Emergency",10
2024-03-29,"04:01:49","Bus","Route 161","Operational",60
2024-11-26,"03:31:45","Bus","Route 25","Security",58
2024-10-25,"05:02:52","Bus","Route 17","Weather",54
2024-05-21,"16:53:08","Streetcar","Route 35","Emergency",2
2024-10-18,"09:54:59","Streetcar","Route 77","Mechanical",7
2024-08-23,"02:06:15","Streetcar","Route 95","Operational",31
2024-06-26,"13:28:12","Streetcar","Route 49","Mechanical",23
2024-12-31,"15:03:09","Subway","Route 60","Mechanical",47
2024-10-31,"10:46:56","Bus","Route 85","Weather",20
2024-11-21,"20:51:59","Streetcar","Route 57","Operational",26
2024-06-01,"18:50:08","Streetcar","Route 198","Mechanical",10
2024-05-31,"16:00:04","Subway","Route 146","Mechanical",38
2024-02-22,"23:39:36","Bus","Route 105","Operational",58
2024-05-25,"13:28:46","Bus","Route 117","Security",19
2024-10-18,"07:48:07","Bus","Route 93","Emergency",15
2024-11-28,"22:24:46","Streetcar","Route 155","Emergency",12
2024-12-17,"09:50:31","Bus","Route 166","Security",20
2024-09-21,"02:04:10","Subway","Route 158","Security",32
2024-06-04,"21:11:05","Streetcar","Route 105","Mechanical",16
2024-09-18,"21:40:34","Streetcar","Route 34","Weather",12
2024-04-23,"16:26:19","Bus","Route 20","Operational",16
2024-10-08,"21:57:44","Subway","Route 90","Weather",48
2024-10-29,"05:09:57","Bus","Route 146","Operational",44
2024-04-12,"08:52:03","Streetcar","Route 35","Weather",14
2024-11-08,"20:54:30","Subway","Route 71","Security",24
2024-04-12,"12:45:57","Bus","Route 41","Weather",43
2024-09-04,"05:11:45","Streetcar","Route 183","Operational",19
2024-03-09,"23:07:25","Bus","Route 119","Security",4
2024-10-16,"12:26:23","Bus","Route 182","Security",23
2024-06-19,"17:21:51","Bus","Route 60","Operational",11
2024-10-23,"08:50:16","Streetcar","Route 76","Mechanical",32
2024-07-09,"23:15:45","Bus","Route 29","Mechanical",22
2024-01-25,"02:02:14","Subway","Route 18","Mechanical",37
2024-04-06,"08:14:45","Bus","Route 187","Weather",25
2024-09-15,"14:16:04","Streetcar","Route 83","Operational",31
2024-01-21,"01:04:52","Bus","Route 87","Weather",5
2024-07-15,"10:09:02","Bus","Route 27","Weather",44
2024-03-17,"18:28:40","Streetcar","Route 88","Mechanical",42
2024-11-30,"18:53:11","Streetcar","Route 150","Emergency",24
2024-07-23,"00:43:05","Streetcar","Route 80","Mechanical",11
2024-09-05,"03:56:22","Bus","Route 191","Security",1
2024-01-03,"12:06:22","Streetcar","Route 82","Weather",32
2024-05-09,"23:41:53","Streetcar","Route 190","Mechanical",4
2024-12-09,"20:02:30","Bus","Route 34","Mechanical",25
2024-05-16,"13:35:08","Streetcar","Route 133","Weather",40
2024-12-01,"03:25:29","Bus","Route 60","Mechanical",44
2024-04-09,"23:04:10","Bus","Route 179","Operational",1
2024-10-10,"09:05:50","Bus","Route 3","Emergency",19
2024-01-06,"13:15:15","Subway","Route 157","Security",57
2024-12-11,"12:31:07","Bus","Route 87","Operational",51
2024-03-01,"06:01:44","Streetcar","Route 124","Weather",26
2024-12-19,"15:41:37","Streetcar","Route 73","Security",25
2024-06-12,"18:06:13","Bus","Route 39","Security",32
2024-04-25,"05:49:12","Bus","Route 55","Emergency",46
2024-03-03,"09:11:39","Bus","Route 81","Mechanical",39
2024-01-20,"15:05:28","Bus","Route 106","Mechanical",12
2024-04-10,"00:00:42","Subway","Route 87","Emergency",31
2024-08-30,"07:54:07","Bus","Route 59","Weather",51
2024-02-13,"22:07:50","Bus","Route 87","Mechanical",17
2024-01-02,"03:26:21","Bus","Route 170","Weather",50
2024-01-10,"15:43:46","Bus","Route 135","Weather",1
2024-04-04,"14:28:55","Streetcar","Route 52","Mechanical",36
2024-12-01,"20:22:56","Bus","Route 159","Operational",13
2024-01-27,"04:49:34","Streetcar","Route 183","Weather",16
2024-04-08,"13:27:26","Subway","Route 67","Operational",7
2024-11-16,"07:00:55","Subway","Route 66","Weather",38
2024-09-02,"19:01:30","Bus","Route 59","Mechanical",19
2024-01-27,"04:19:10","Bus","Route 26","Operational",6
2024-11-10,"10:00:12","Subway","Route 172","Weather",7
2024-05-03,"05:53:26","Subway","Route 123","Mechanical",20
2024-07-22,"14:16:50","Bus","Route 193","Mechanical",58
2024-02-18,"10:24:51","Subway","Route 158","Operational",32
2024-06-19,"07:20:09","Streetcar","Route 94","Mechanical",39
2024-01-17,"16:20:36","Streetcar","Route 180","Weather",55
2024-09-10,"00:10:33","Bus","Route 123","Operational",5
2024-01-27,"06:52:20","Streetcar","Route 41","Weather",45
2024-03-20,"13:23:56","Subway","Route 149","Operational",9
2024-08-19,"15:44:19","Bus","Route 175","Operational",3
2024-01-20,"10:01:45","Bus","Route 50","Weather",13
2024-12-17,"20:50:08","Bus","Route 111","Mechanical",58
2024-05-03,"18:07:47","Subway","Route 46","Emergency",29
2024-04-08,"18:45:55","Bus","Route 118","Mechanical",50
2024-12-01,"22:08:26","Bus","Route 10","Security",42
2024-03-24,"21:10:39","Bus","Route 57","Mechanical",45
2024-07-01,"03:01:36","Subway","Route 170","Mechanical",58
2024-01-09,"20:24:48","Subway","Route 83","Operational",60
2024-02-26,"13:25:43","Bus","Route 136","Mechanical",12
2024-09-05,"08:25:22","Bus","Route 117","Operational",9
2024-07-01,"17:11:45","Bus","Route 139","Mechanical",60
2024-01-09,"11:52:25","Bus","Route 60","Emergency",11
2024-05-09,"08:04:38","Bus","Route 118","Weather",12
2024-02-04,"21:48:14","Bus","Route 160","Mechanical",49
2024-09-11,"07:01:35","Subway","Route 55","Weather",27
2024-12-28,"08:34:56","Streetcar","Route 193","Operational",48
2024-03-15,"16:05:30","Streetcar","Route 60","Security",14
2024-05-25,"08:48:52","Subway","Route 115","Mechanical",1
2024-07-04,"12:00:36","Streetcar","Route 67","Operational",30
2024-08-28,"23:33:13","Bus","Route 124","Operational",39
2024-09-10,"05:49:18","Subway","Route 62","Operational",55
2024-10-19,"06:45:47","Bus","Route 71","Operational",49
2024-07-01,"03:57:35","Bus","Route 177","Operational",3
2024-12-19,"07:38:17","Bus","Route 156","Mechanical",21
2024-07-25,"15:58:27","Bus","Route 58","Emergency",60
2024-10-12,"10:08:28","Bus","Route 119","Mechanical",25
2024-05-15,"17:18:24","Subway","Route 54","Operational",14
2024-10-04,"08:59:28","Streetcar","Route 79","Mechanical",35
2024-12-15,"12:28:20","Bus","Route 119","Mechanical",53
2024-04-08,"05:25:15","Streetcar","Route 58","Weather",47
2024-06-09,"20:01:34","Streetcar","Route 83","Mechanical",19
2024-04-03,"15:56:27","Subway","Route 168","Mechanical",4
2024-03-02,"05:40:03","Bus","Route 76","Mechanical",24
2024-02-20,"19:35:22","Bus","Route 94","Mechanical",41
2024-07-18,"05:28:42","Bus","Route 157","Emergency",39
2024-02-27,"23:48:19","Bus","Route 65","Operational",6
2024-05-25,"16:41:20","Bus","Route 169","Mechanical",14
2024-11-30,"04:38:20","Subway","Route 152","Mechanical",26
2024-01-08,"09:15:10","Streetcar","Route 7","Weather",35
2024-02-02,"15:46:36","Streetcar","Route 98","Mechanical",30
2024-12-06,"02:32:55","Subway","Route 194","Weather",46
2024-10-07,"05:28:54","Bus","Route 28","Mechanical",51
2024-12-20,"10:07:06","Streetcar","Route 193","Security",25
2024-12-30,"05:43:13","Bus","Route 44","Mechanical",51
2024-07-21,"15:40:43","Bus","Route 2","Security",40
2024-01-07,"12:01:18","Bus","Route 183","Mechanical",41
2024-04-05,"11:39:17","Bus","Route 148","Mechanical",6
2024-12-20,"12:08:45","Bus","Route 20","Mechanical",49
2024-12-03,"20:46:02","Streetcar","Route 67","Weather",11
2024-09-10,"17:46:49","Bus","Route 186","Operational",29
2024-05-09,"23:50:10","Subway","Route 126","Weather",19
2024-12-13,"13:28:52","Bus","Route 169","Operational",17
2024-03-04,"05:01:15","Bus","Route 110","Mechanical",30
2024-12-10,"12:08:32","Subway","Route 189","Emergency",43
2024-09-10,"17:02:25","Streetcar","Route 74","Emergency",59
2024-11-13,"02:47:37","Streetcar","Route 49","Mechanical",1
2024-04-23,"12:38:40","Bus","Route 41","Operational",56
2024-06-20,"17:07:05","Bus","Route 83","Operational",49
2024-03-01,"04:04:07","Bus","Route 180","Mechanical",57
2024-08-01,"02:28:23","Subway","Route 80","Operational",4
2024-03-25,"03:39:35","Bus","Route 159","Operational",21
2024-05-15,"06:46:41","Streetcar","Route 99","Mechanical",17
2024-08-28,"20:45:48","Bus","Route 82","Mechanical",7
2024-06-06,"18:55:10","Bus","Route 48","Emergency",39
2024-08-19,"20:32:25","Subway","Route 126","Operational",35
2024-11-28,"18:03:58","Bus","Route 29","Mechanical",27
2024-10-18,"06:02:47","Bus","Route 65","Operational",16
2024-08-27,"06:46:21","Streetcar","Route 147","Weather",31
2024-09-16,"15:15:58","Bus","Route 83","Weather",58
2024-05-20,"18:31:29","Streetcar","Route 78","Operational",47
2024-02-22,"05:55:46","Streetcar","Route 42","Mechanical",12
2024-11-07,"06:27:46","Bus","Route 2","Weather",54
2024-03-30,"11:53:43","Streetcar","Route 132","Weather",48
2024-04-08,"14:49:38","Subway","Route 188","Mechanical",32
2024-03-03,"18:39:16","Bus","Route 179","Weather",34
2024-10-28,"09:45:21","Bus","Route 89","Weather",20
2024-12-07,"19:47:56","Bus","Route 81","Mechanical",31
2024-06-13,"21:01:58","Streetcar","Route 18","Weather",35
2024-11-23,"16:49:30","Subway","Route 123","Operational",46
2024-09-16,"20:36:54","Subway","Route 31","Operational",31
2024-04-02,"07:32:37","Bus","Route 60","Emergency",37
2024-05-26,"11:08:24","Bus","Route 144","Emergency",3
2024-09-19,"22:07:48","Bus","Route 132","Mechanical",3
2024-02-03,"02:45:53","Streetcar","Route 2","Security",11
2024-11-06,"17:26:47","Subway","Route 36","Mechanical",10
2024-12-12,"08:48:31","Bus","Route 96","Mechanical",1
2024-10-30,"03:38:45","Bus","Route 77","Mechanical",31
2024-07-30,"11:53:12","Streetcar","Route 83","Operational",19
2024-11-23,"20:37:10","Bus","Route 105","Mechanical",39
2024-12-02,"18:49:39","Subway","Route 83","Weather",42
2024-05-01,"09:55:19","Bus","Route 146","Mechanical",2
2024-02-12,"19:02:27","Streetcar","Route 13","Mechanical",47
2024-09-18,"15:25:52","Bus","Route 84","Operational",47
2024-07-06,"19:07:40","Bus","Route 46","Emergency",56
2024-04-30,"04:59:14","Bus","Route 49","Mechanical",12
2024-10-07,"15:49:20","Bus","Route 149","Mechanical",23
2024-05-12,"09:25:28","Bus","Route 62","Emergency",52
2024-12-20,"16:50:44","Bus","Route 142","Emergency",13
2024-07-29,"09:45:40","Subway","Route 187","Mechanical",35
2024-11-01,"03:11:25","Bus","Route 34","Mechanical",1
2024-04-08,"12:59:37","Bus","Route 60","Operational",15
2024-08-09,"05:05:54","Streetcar","Route 168","Operational",20
2024-04-11,"07:40:49","Subway","Route 166","Emergency",54
2024-05-21,"22:48:56","Bus","Route 76","Mechanical",43
2024-10-25,"14:42:50","Bus","Route 103","Weather",7
2024-04-19,"17:28:02","Bus","Route 197","Emergency",28
2024-07-27,"18:15:10","Streetcar","Route 60","Mechanical",19
2024-12-05,"07:58:38","Bus","Route 196","Mechanical",39
2024-01-08,"09:41:11","Bus","Route 175","Operational",33
2024-10-18,"04:11:57","Streetcar","Route 139","Weather",10
2024-05-12,"13:22:37","Bus","Route 174","Operational",33
2024-08-26,"11:55:57","Subway","Route 175","Weather",33
2024-04-07,"17:18:02","Bus","Route 181","Weather",55
2024-10-16,"16:36:09","Subway","Route 14","Operational",42
2024-09-15,"06:19:57","Bus","Route 86","Mechanical",34
2024-08-01,"09:20:06","Bus","Route 99","Operational",39
2024-09-12,"01:54:56","Streetcar","Route 25","Weather",41
2024-02-14,"03:53:17","Subway","Route 80","Security",34
2024-03-11,"14:12:55","Subway","Route 55","Security",17
2024-08-15,"06:11:02","Bus","Route 123","Emergency",56
2024-12-29,"21:38:11","Bus","Route 152","Mechanical",48
2024-06-17,"23:55:53","Streetcar","Route 184","Weather",41
2024-02-12,"10:27:49","Bus","Route 175","Weather",45
2024-12-12,"21:23:01","Bus","Route 136","Mechanical",51
2024-06-07,"20:28:15","Bus","Route 59","Mechanical",43
2024-12-25,"20:04:42","Subway","Route 90","Operational",33
2024-06-29,"06:24:44","Bus","Route 136","Mechanical",16
2024-02-16,"21:41:11","Streetcar","Route 70","Emergency",17
2024-02-15,"13:55:03","Streetcar","Route 190","Operational",46
2024-03-06,"07:13:15","Bus","Route 139","Weather",60
2024-06-15,"10:10:43","Streetcar","Route 134","Emergency",59
2024-03-02,"05:11:46","Streetcar","Route 54","Mechanical",24
2024-11-17,"18:14:37","Subway","Route 65","Security",48
2024-03-15,"07:53:50","Streetcar","Route 161","Mechanical",57
2024-02-16,"17:32:44","Bus","Route 106","Mechanical",16
2024-09-15,"22:00:14","Subway","Route 128","Emergency",53
2024-02-11,"13:28:11","Bus","Route 8","Mechanical",29
2024-01-13,"18:49:17","Bus","Route 72","Weather",42
2024-04-01,"20:19:14","Bus","Route 175","Operational",18
2024-10-06,"14:52:45","Streetcar","Route 55","Mechanical",30
2024-11-03,"08:12:03","Bus","Route 92","Operational",46
2024-07-05,"03:13:38","Bus","Route 18","Security",3
2024-03-16,"19:44:01","Subway","Route 139","Mechanical",35
2024-11-20,"07:46:30","Bus","Route 81","Weather",48
2024-12-13,"20:56:28","Streetcar","Route 141","Mechanical",5
2024-05-15,"16:31:35","Streetcar","Route 42","Emergency",48
2024-01-24,"08:13:37","Bus","Route 8","Operational",7
2024-08-23,"01:58:33","Bus","Route 140","Weather",42
2024-03-24,"13:34:33","Bus","Route 113","Operational",58
2024-03-17,"09:35:22","Bus","Route 187","Security",41
2024-12-26,"07:17:24","Subway","Route 83","Weather",46
2024-05-07,"07:55:38","Subway","Route 185","Mechanical",12
2024-04-02,"04:08:20","Bus","Route 3","Mechanical",29
2024-04-24,"08:52:58","Subway","Route 148","Emergency",7
2024-09-07,"21:06:59","Streetcar","Route 51","Weather",9
2024-12-04,"13:48:36","Bus","Route 183","Weather",48
2024-03-11,"17:10:04","Subway","Route 127","Weather",35
2024-05-23,"06:37:36","Bus","Route 184","Operational",47
2024-03-29,"19:07:00","Bus","Route 197","Emergency",45
2024-07-18,"02:43:59","Bus","Route 48","Mechanical",45
2024-02-05,"09:52:19","Subway","Route 57","Mechanical",30
2024-08-31,"00:57:55","Bus","Route 80","Operational",40
2024-03-30,"07:17:54","Bus","Route 1","Operational",5
2024-11-22,"21:44:18","Bus","Route 121","Security",4
2024-04-09,"05:20:35","Bus","Route 198","Security",50
2024-02-17,"17:31:57","Streetcar","Route 30","Mechanical",27
2024-05-16,"10:45:29","Bus","Route 89","Emergency",24
2024-08-23,"18:58:38","Bus","Route 187","Security",30
2024-03-01,"01:51:22","Bus","Route 59","Mechanical",51
2024-11-12,"19:09:29","Bus","Route 96","Weather",49
2024-05-05,"11:09:20","Bus","Route 136","Security",37
2024-06-27,"03:53:09","Bus","Route 94","Emergency",39
2024-08-08,"22:45:20","Bus","Route 39","Operational",29
2024-01-09,"14:43:46","Bus","Route 32","Weather",32
2024-05-05,"16:21:54","Subway","Route 182","Mechanical",52
2024-08-31,"02:02:20","Subway","Route 158","Weather",6
2024-09-28,"17:46:18","Streetcar","Route 158","Emergency",48
2024-05-23,"17:15:17","Streetcar","Route 182","Mechanical",53
2024-01-08,"12:54:35","Bus","Route 163","Weather",31
2024-11-29,"08:35:37","Streetcar","Route 18","Operational",28
2024-12-07,"22:08:53","Streetcar","Route 6","Weather",48
2024-08-08,"03:29:13","Bus","Route 60","Operational",10
2024-11-01,"02:09:33","Streetcar","Route 96","Emergency",12
2024-08-26,"10:07:07","Subway","Route 8","Security",15
2024-04-28,"21:46:39","Subway","Route 52","Mechanical",57
2024-08-23,"13:51:52","Bus","Route 171","Security",60
2024-06-23,"09:40:54","Streetcar","Route 61","Security",18
2024-02-25,"06:33:00","Streetcar","Route 55","Weather",31
2024-01-13,"02:52:24","Streetcar","Route 127","Operational",33
2024-11-20,"03:18:53","Bus","Route 170","Security",6
2024-12-05,"21:27:02","Streetcar","Route 124","Mechanical",29
2024-06-07,"15:11:25","Subway","Route 103","Emergency",51
2024-06-10,"14:38:07","Subway","Route 95","Mechanical",3
2024-04-09,"02:14:16","Bus","Route 32","Emergency",59
2024-06-05,"23:06:38","Bus","Route 6","Weather",2
2024-09-10,"17:06:16","Bus","Route 71","Mechanical",18
2024-12-05,"21:45:41","Streetcar","Route 30","Emergency",47
2024-11-19,"23:29:29","Bus","Route 138","Weather",12
2024-12-03,"13:51:19","Streetcar","Route 55","Mechanical",28
2024-05-16,"11:52:21","Subway","Route 157","Security",3
2024-09-08,"16:28:50","Streetcar","Route 40","Security",54
2024-07-30,"10:45:48","Bus","Route 62","Security",16
2024-01-22,"15:37:00","Bus","Route 9","Mechanical",43
2024-04-16,"01:19:54","Bus","Route 185","Mechanical",58
2024-11-26,"06:17:06","Bus","Route 165","Mechanical",22
2024-12-21,"06:46:21","Streetcar","Route 105","Operational",13
2024-08-15,"18:16:01","Bus","Route 111","Security",17
2024-12-09,"23:34:23","Bus","Route 111","Mechanical",43
2024-06-07,"04:29:31","Streetcar","Route 142","Emergency",8
2024-04-30,"06:50:51","Streetcar","Route 159","Weather",56
2024-02-12,"22:18:34","Streetcar","Route 39","Mechanical",8
2024-05-12,"05:35:39","Subway","Route 135","Operational",5
2024-06-15,"19:26:59","Bus","Route 99","Mechanical",57
2024-12-14,"11:10:13","Bus","Route 122","Mechanical",16
2024-09-23,"18:58:36","Bus","Route 83","Mechanical",55
2024-11-07,"22:09:57","Subway","Route 34","Mechanical",20
2024-06-04,"12:36:29","Subway","Route 86","Mechanical",33
2024-11-10,"15:42:06","Streetcar","Route 105","Weather",30
2024-05-30,"10:46:28","Bus","Route 3","Operational",37
2024-10-19,"01:21:59","Bus","Route 121","Mechanical",46
2024-08-28,"09:27:18","Subway","Route 55","Weather",31
2024-03-10,"11:29:08","Bus","Route 17","Weather",57
2024-09-03,"06:46:58","Streetcar","Route 142","Operational",23
2024-02-15,"15:35:00","Bus","Route 70","Weather",59
2024-12-13,"22:57:47","Streetcar","Route 109","Emergency",33
2024-12-18,"20:26:47","Streetcar","Route 103","Operational",45
2024-01-25,"03:40:33","Bus","Route 185","Operational",6
2024-01-02,"20:12:38","Bus","Route 198","Mechanical",32
2024-03-07,"19:17:35","Bus","Route 132","Emergency",54
2024-10-30,"17:39:04","Streetcar","Route 120","Operational",32
2024-09-26,"10:26:34","Streetcar","Route 76","Operational",8
2024-12-04,"03:52:39","Bus","Route 102","Emergency",8
2024-06-06,"21:22:42","Bus","Route 68","Emergency",42
2024-10-06,"05:06:46","Bus","Route 32","Weather",32
2024-11-23,"11:47:46","Bus","Route 161","Mechanical",51
2024-07-25,"09:47:10","Streetcar","Route 145","Weather",46
2024-08-05,"03:27:42","Bus","Route 76","Mechanical",57
2024-10-24,"11:42:29","Bus","Route 13","Security",38
2024-12-08,"09:51:12","Bus","Route 128","Emergency",37
2024-06-02,"02:23:57","Bus","Route 181","Security",41
2024-07-04,"05:51:00","Bus","Route 194","Mechanical",25
2024-08-17,"04:04:10","Subway","Route 110","Operational",48
2024-12-07,"20:12:00","Subway","Route 156","Operational",38
2024-05-21,"19:29:52","Streetcar","Route 82","Mechanical",49
2024-05-06,"12:28:55","Bus","Route 175","Operational",48
2024-09-27,"13:09:39","Bus","Route 139","Mechanical",44
2024-03-07,"09:56:04","Bus","Route 90","Weather",19
2024-01-14,"02:28:40","Bus","Route 174","Emergency",19
2024-06-16,"12:18:11","Subway","Route 183","Operational",56
2024-04-18,"20:07:12","Streetcar","Route 52","Weather",37
2024-12-27,"11:56:11","Bus","Route 38","Mechanical",28
2024-12-16,"12:37:39","Bus","Route 129","Emergency",40
2024-01-20,"11:01:27","Streetcar","Route 36","Security",39
2024-07-16,"10:26:00","Streetcar","Route 191","Operational",58
2024-05-17,"16:05:14","Streetcar","Route 113","Operational",29
2024-11-13,"04:39:54","Streetcar","Route 86","Weather",18
2024-11-22,"05:00:06","Streetcar","Route 62","Operational",17
2024-08-13,"10:33:17","Bus","Route 79","Emergency",50
2024-03-13,"17:34:57","Subway","Route 96","Operational",15
2024-05-28,"16:08:18","Bus","Route 61","Weather",44
2024-06-05,"21:46:17","Subway","Route 50","Operational",12
2024-05-22,"16:23:00","Bus","Route 10","Security",43
2024-11-02,"16:36:33","Subway","Route 78","Emergency",13
2024-05-10,"19:01:50","Subway","Route 140","Mechanical",42
2024-11-24,"14:52:03","Streetcar","Route 76","Emergency",2
2024-09-06,"20:30:52","Subway","Route 81","Emergency",16
2024-05-22,"22:02:30","Subway","Route 163","Mechanical",16
2024-05-15,"08:31:28","Bus","Route 9","Weather",44
2024-06-04,"04:15:21","Bus","Route 57","Weather",58
2024-11-05,"11:11:49","Bus","Route 181","Weather",35
2024-12-22,"10:00:47","Subway","Route 30","Weather",29
2024-04-18,"11:53:13","Subway","Route 170","Weather",2
2024-09-06,"21:55:21","Bus","Route 136","Mechanical",47
2024-12-23,"08:45:50","Streetcar","Route 98","Operational",26
2024-12-09,"19:48:51","Streetcar","Route 58","Weather",18
2024-12-03,"07:48:52","Bus","Route 122","Security",49
2024-11-29,"16:03:04","Streetcar","Route 107","Operational",59
2024-11-14,"10:08:35","Bus","Route 103","Mechanical",41
2024-06-27,"14:53:39","Bus","Route 129","Weather",59
2024-10-13,"06:54:44","Subway","Route 120","Operational",4
2024-09-18,"13:06:10","Streetcar","Route 71","Operational",20
2024-09-07,"09:53:29","Subway","Route 144","Operational",13
2024-07-26,"19:37:06","Streetcar","Route 48","Mechanical",15
2024-10-07,"07:12:37","Subway","Route 187","Mechanical",13
2024-03-26,"01:59:52","Streetcar","Route 33","Operational",55
2024-11-22,"21:48:47","Streetcar","Route 65","Emergency",27
2024-07-27,"12:12:58","Subway","Route 89","Operational",5
2024-03-12,"00:34:29","Bus","Route 29","Operational",34
2024-03-17,"12:51:42","Bus","Route 66","Mechanical",7
2024-01-11,"18:45:10","Bus","Route 119","Emergency",50
2024-10-03,"22:26:20","Bus","Route 179","Weather",29
2024-10-21,"00:48:15","Streetcar","Route 3","Emergency",51
2024-07-19,"06:55:24","Bus","Route 89","Mechanical",9
2024-08-30,"20:56:12","Streetcar","Route 32","Mechanical",42
2024-12-12,"03:09:00","Bus","Route 145","Emergency",38
2024-11-20,"13:56:36","Streetcar","Route 18","Mechanical",48
2024-10-15,"17:07:31","Subway","Route 139","Emergency",38
2024-10-10,"18:07:37","Bus","Route 21","Mechanical",30
2024-08-12,"05:55:54","Bus","Route 122","Weather",23
2024-07-15,"15:51:29","Streetcar","Route 78","Security",22
2024-08-07,"21:31:51","Bus","Route 181","Weather",51
2024-06-04,"14:00:34","Subway","Route 136","Operational",25
2024-06-19,"23:30:57","Streetcar","Route 172","Mechanical",28
2024-10-02,"03:51:46","Streetcar","Route 183","Mechanical",31
2024-02-18,"22:00:03","Streetcar","Route 32","Mechanical",15
2024-05-19,"17:47:50","Subway","Route 88","Weather",53
2024-05-03,"16:57:26","Streetcar","Route 54","Mechanical",44
2024-02-26,"02:33:49","Bus","Route 117","Emergency",24
2024-12-07,"18:12:03","Streetcar","Route 125","Emergency",58
2024-07-04,"04:36:17","Streetcar","Route 21","Weather",40
2024-12-09,"11:26:55","Subway","Route 84","Emergency",55
2024-03-01,"05:32:01","Bus","Route 121","Mechanical",57
2024-12-16,"23:18:56","Bus","Route 44","Operational",54
2024-04-15,"00:55:25","Streetcar","Route 154","Mechanical",45
2024-09-27,"08:13:55","Streetcar","Route 125","Emergency",2
2024-11-10,"07:59:36","Bus","Route 10","Mechanical",7
2024-12-17,"06:56:48","Bus","Route 49","Mechanical",8
2024-09-08,"08:14:09","Streetcar","Route 25","Mechanical",17
2024-06-15,"08:49:15","Bus","Route 8","Emergency",13
2024-01-28,"01:12:56","Streetcar","Route 111","Weather",12
2024-10-15,"10:47:10","Bus","Route 154","Weather",16
